博文,发文时间,关键词,是否担忧（1=担忧，0=不担忧）,标签1（担忧对象）,标签2（担忧什么）,标签3（什么保险）,标签4
要学会：“烧香”修行之事，要”这样烧“才能消灾去祸！一般来说，初一、十五和神仙圣诞很多人都去道教宫观烧香许愿。很多道教宫观也以无求不应而闻名遐迩，受到很多信众的朝拜，香火不断。很多人也会以为这是因为自己上香的原因，才会得到神仙的庇佑，因而也会有很多人因为事情不顺利就到宫观上香，祈福禳灾。真的是因为上香的原因吗？很多人对烧香的事情表示怀疑，烧香真的有这么大的功用吗？为什么要去道观烧香？烧香有什么好处？为什么在道教宫观求神许愿会比较灵？是不是只要求神许愿，神仙都会满足心愿呢？带着这些问题，我们一起看看到道观里面烧香的那些事。一、道教焚香只是通信，心诚方可感通三界“九天之上，惟道独尊。万法之中，焚香为先。”焚香是供养神仙的主要方式之一。因为香烟缭绕可以结成云篆，可以上达天庭，奏表悃诚之意，所以上香前必须祝之以使心诚意真。在《祝香咒》中有“道由心学，心假香传。”也就是说，修道者用诚心来修道，借用焚香来表达自己得诚心诚意，将悃诚之意传达仙境。许多修道者都是通过虔诚焚香感应到三界的真师，为其传道解疑。历史上那些著名的修道大家，至少有一半以上都是通过焚香这种方式求得真师真法的。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。道教认为，“道”是宇宙的本体，万物的本源，万物运行的规律以及人间伦理道德纲常。“德”是道的外化及功能。神仙是循德而上，在精神和肉体及伦理道德超越于世俗的精神实体。神仙既是道的化身，又是人类道德的楷模。道教以道为最高信仰，用“道德”思想告谕、教化众生，追求天人合一、宇宙和谐、天下太平，教导人们通过修道积德达到安乐幸福、长生久视、得道成仙。二、赐福消灾同赖善功，天道无亲常与善人求神许愿之后，很多人都会想着愿望会不会实现。那么，是不是所有的愿望都会实现？是不是只要供品多就能得到神仙的眷顾呢？对于这些问题，在很多道教经典中都有提及，比如《道德经》有“天道无亲，常与善人”，《三官经》有“赐福消灾，同赖善功。另外，在很多道教善书中也作了专门的讲解。从这句话不难看出，神仙不分亲疏，总是把善果报应善人。所以给大家赐福消灾并不是仅仅因为许愿或者求神仙了，而是因为自身的善功。同样，也会有人问：为什么我烧香这么久，还会有这么多不顺和不快，为什么我的生意不挣钱，为什么我家里人得病，为什么儿子不听话，为什么我没房没车，很多人都比我强呢？《文昌帝君阴鸷文》有：“欲广福田，须凭心地。行时时之方便，作种种之阴功。利物利人，修善修福。正直代天行化，慈祥为国救民。存平等心，扩宽大量。忠主孝亲，敬兄信友。各睦夫妇，教训子孙。毋慢师长，毋侮圣言。”由此可见，需要修福修善必须从心底上下功夫，而不是做表面工夫，做到“行时时之方便，作种种之阴功”，以至于“利物利人，修善修福”，“人能如此存心，天必赐福于他”。如果凭心做事，《太上感应篇》中有“司过之神依人犯轻重，以夺人算。算减则贫耗，多逢忧患，人皆恶之，刑祸随之，吉庆避之，恶星灾之，算尽则死。又有三台北斗神君，在人头上，录人罪恶，夺其纪算。又有三尸神，在人身中，每到庚申日，辄上诣天曹，言人罪过。月晦之日，灶神亦然。凡人有过，大则夺纪，小则夺算。其过大小，有数百事，欲求长生者，先须避之。”所以，就算烧香很多年，每个月都去宫观烧香，也未必能避免厄运的降临。香供养神仙不是在表忠心，交保护费，买保险，所以信神仙就按照神仙的教导去完善自己，勤修福慧，自然百福骈臻，千祥云集。三、结交仙友栖集清虚，永断执迷咸归至道道教是长生久视之道，是升天得道之道，而不是让他套上更多的枷锁，以至于通过求神许愿获取那些短期利益，朝真拜斗获取消灾解难。如果真的这样，就好比走入福堂转了一圈，只解决了自身问题，而没有得到实质性的利益。《早课经》有：“思沉沦苦，发清净心，皈奉圣真，特求忏悔，丐怜愚昧。原赦罪愆，解释报冤，蠲消魔障，所觊命逢昌运，名注丹台。际遇真师，亲闻至道，精修妙行，增长善芽，尽节玄门，怡神真境。他日运应灭度，自性不致昏迷。径生十善之家。能通宿命，还证上乘之道，承侍虚皇。”所以，皈依正道，结交仙友，以至于栖集清虚，而长生久视。而不仅仅只是求神许愿，满足日常生活安定无虞，更应该“存平等心，扩宽大量”、“语善，视善，行善”，德蒙神仙赐福消灾，永断执迷咸归至道。 收起全文d,2019年12月20日 12:47,我是不是应该买保险,0,,,,
弹劾案一通过，共和党和民主党从此分道扬镳，建国说佩洛西疯了，应该是被建国逼疯的，历史会写上这一笔，弹劾是政变。全世界不会在乎美国还是不是三权分立民主主义，但通过弹劾美国就会围着是不是滥用职权展开辩论，一展开辩论那么鬼知道会发生什么事情。资本市场就会提前买保险，所以在这个节骨眼上佩洛西弹劾建国，建国说的没错，她和民主党都疯了。如果说建国还有一点爱国精神的话，那么民主党就只在乎自己的利益，自私任性，对于民主党国家是什么，世界是什么，民主是什么，都是一件件拿在手中的工具罢了。美国那边狂忙公关，参议院不会通过，一通过不用说美国分成两个，民主美国，民族美国。民主党这个口子开的太差了，是真的急了。有生之年应该可以看到真正的美利坚众合国。 收起全文d,2019年12月20日 08:45,我是不是应该买保险,0,,,,
要学会：“烧香”修行之事，要”这样烧“才能消灾去祸！一般来说，初一、十五和神仙圣诞很多人都去道教宫观烧香许愿。很多道教宫观也以无求不应而闻名遐迩，受到很多信众的朝拜，香火不断。很多人也会以为这是因为自己上香的原因，才会得到神仙的庇佑，因而也会有很多人因为事情不顺利就到宫观上香，祈福禳灾。真的是因为上香的原因吗？很多人对烧香的事情表示怀疑，烧香真的有这么大的功用吗？为什么要去道观烧香？烧香有什么好处？为什么在道教宫观求神许愿会比较灵？是不是只要求神许愿，神仙都会满足心愿呢？带着这些问题，我们一起看看到道观里面烧香的那些事。一、道教焚香只是通信，心诚方可感通三界“九天之上，惟道独尊。万法之中，焚香为先。”焚香是供养神仙的主要方式之一。因为香烟缭绕可以结成云篆，可以上达天庭，奏表悃诚之意，所以上香前必须祝之以使心诚意真。在《祝香咒》中有“道由心学，心假香传。”也就是说，修道者用诚心来修道，借用焚香来表达自己得诚心诚意，将悃诚之意传达仙境。许多修道者都是通过虔诚焚香感应到三界的真师，为其传道解疑。历史上那些著名的修道大家，至少有一半以上都是通过焚香这种方式求得真师真法的。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。道教认为，“道”是宇宙的本体，万物的本源，万物运行的规律以及人间伦理道德纲常。“德”是道的外化及功能。神仙是循德而上，在精神和肉体及伦理道德超越于世俗的精神实体。神仙既是道的化身，又是人类道德的楷模。道教以道为最高信仰，用“道德”思想告谕、教化众生，追求天人合一、宇宙和谐、天下太平，教导人们通过修道积德达到安乐幸福、长生久视、得道成仙。二、赐福消灾同赖善功，天道无亲常与善人求神许愿之后，很多人都会想着愿望会不会实现。那么，是不是所有的愿望都会实现？是不是只要供品多就能得到神仙的眷顾呢？对于这些问题，在很多道教经典中都有提及，比如《道德经》有“天道无亲，常与善人”，《三官经》有“赐福消灾，同赖善功。另外，在很多道教善书中也作了专门的讲解。从这句话不难看出，神仙不分亲疏，总是把善果报应善人。所以给大家赐福消灾并不是仅仅因为许愿或者求神仙了，而是因为自身的善功。同样，也会有人问：为什么我烧香这么久，还会有这么多不顺和不快，为什么我的生意不挣钱，为什么我家里人得病，为什么儿子不听话，为什么我没房没车，很多人都比我强呢？《文昌帝君阴鸷文》有：“欲广福田，须凭心地。行时时之方便，作种种之阴功。利物利人，修善修福。正直代天行化，慈祥为国救民。存平等心，扩宽大量。忠主孝亲，敬兄信友。各睦夫妇，教训子孙。毋慢师长，毋侮圣言。”由此可见，需要修福修善必须从心底上下功夫，而不是做表面工夫，做到“行时时之方便，作种种之阴功”，以至于“利物利人，修善修福”，“人能如此存心，天必赐福于他”。如果凭心做事，《太上感应篇》中有“司过之神依人犯轻重，以夺人算。算减则贫耗，多逢忧患，人皆恶之，刑祸随之，吉庆避之，恶星灾之，算尽则死。又有三台北斗神君，在人头上，录人罪恶，夺其纪算。又有三尸神，在人身中，每到庚申日，辄上诣天曹，言人罪过。月晦之日，灶神亦然。凡人有过，大则夺纪，小则夺算。其过大小，有数百事，欲求长生者，先须避之。”所以，就算烧香很多年，每个月都去宫观烧香，也未必能避免厄运的降临。香供养神仙不是在表忠心，交保护费，买保险，所以信神仙就按照神仙的教导去完善自己，勤修福慧，自然百福骈臻，千祥云集。三、结交仙友栖集清虚，永断执迷咸归至道道教是长生久视之道，是升天得道之道，而不是让他套上更多的枷锁，以至于通过求神许愿获取那些短期利益，朝真拜斗获取消灾解难。如果真的这样，就好比走入福堂转了一圈，只解决了自身问题，而没有得到实质性的利益。《早课经》有：“思沉沦苦，发清净心，皈奉圣真，特求忏悔，丐怜愚昧。原赦罪愆，解释报冤，蠲消魔障，所觊命逢昌运，名注丹台。际遇真师，亲闻至道，精修妙行，增长善芽，尽节玄门，怡神真境。他日运应灭度，自性不致昏迷。径生十善之家。能通宿命，还证上乘之道，承侍虚皇。”所以，皈依正道，结交仙友，以至于栖集清虚，而长生久视。而不仅仅只是求神许愿，满足日常生活安定无虞，更应该“存平等心，扩宽大量”、“语善，视善，行善”，德蒙神仙赐福消灾，永断执迷咸归至道。 收起全文d,2019年12月19日 20:58,我是不是应该买保险,0,,,,
要学会：“烧香”修行之事，要”这样烧“才能消灾去祸！一般来说，初一、十五和神仙圣诞很多人都去道教宫观烧香许愿。很多道教宫观也以无求不应而闻名遐迩，受到很多信众的朝拜，香火不断。很多人也会以为这是因为自己上香的原因，才会得到神仙的庇佑，因而也会有很多人因为事情不顺利就到宫观上香，祈福禳灾。真的是因为上香的原因吗？很多人对烧香的事情表示怀疑，烧香真的有这么大的功用吗？为什么要去道观烧香？烧香有什么好处？为什么在道教宫观求神许愿会比较灵？是不是只要求神许愿，神仙都会满足心愿呢？带着这些问题，我们一起看看到道观里面烧香的那些事。一、道教焚香只是通信，心诚方可感通三界“九天之上，惟道独尊。万法之中，焚香为先。”焚香是供养神仙的主要方式之一。因为香烟缭绕可以结成云篆，可以上达天庭，奏表悃诚之意，所以上香前必须祝之以使心诚意真。在《祝香咒》中有“道由心学，心假香传。”也就是说，修道者用诚心来修道，借用焚香来表达自己得诚心诚意，将悃诚之意传达仙境。许多修道者都是通过虔诚焚香感应到三界的真师，为其传道解疑。历史上那些著名的修道大家，至少有一半以上都是通过焚香这种方式求得真师真法的。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。那么，是不是只要心诚了就一定能感通神仙呢？在道教科仪中，有“香自诚心起，烟从信里来。一诚通天界，诸真下瑶阶。”从这句话，不难看出焚香需要心诚，烟便是通信的主要媒介，心诚就能感通三界，这样神仙都会下凡看我们了。也正是因为这个原因，很多人都道教宫观都会烧香，也会虔诚地稽首磕头，希望能所求遂愿，无求不应。道教认为，“道”是宇宙的本体，万物的本源，万物运行的规律以及人间伦理道德纲常。“德”是道的外化及功能。神仙是循德而上，在精神和肉体及伦理道德超越于世俗的精神实体。神仙既是道的化身，又是人类道德的楷模。道教以道为最高信仰，用“道德”思想告谕、教化众生，追求天人合一、宇宙和谐、天下太平，教导人们通过修道积德达到安乐幸福、长生久视、得道成仙。二、赐福消灾同赖善功，天道无亲常与善人求神许愿之后，很多人都会想着愿望会不会实现。那么，是不是所有的愿望都会实现？是不是只要供品多就能得到神仙的眷顾呢？对于这些问题，在很多道教经典中都有提及，比如《道德经》有“天道无亲，常与善人”，《三官经》有“赐福消灾，同赖善功。另外，在很多道教善书中也作了专门的讲解。从这句话不难看出，神仙不分亲疏，总是把善果报应善人。所以给大家赐福消灾并不是仅仅因为许愿或者求神仙了，而是因为自身的善功。同样，也会有人问：为什么我烧香这么久，还会有这么多不顺和不快，为什么我的生意不挣钱，为什么我家里人得病，为什么儿子不听话，为什么我没房没车，很多人都比我强呢？《文昌帝君阴鸷文》有：“欲广福田，须凭心地。行时时之方便，作种种之阴功。利物利人，修善修福。正直代天行化，慈祥为国救民。存平等心，扩宽大量。忠主孝亲，敬兄信友。各睦夫妇，教训子孙。毋慢师长，毋侮圣言。”由此可见，需要修福修善必须从心底上下功夫，而不是做表面工夫，做到“行时时之方便，作种种之阴功”，以至于“利物利人，修善修福”，“人能如此存心，天必赐福于他”。如果凭心做事，《太上感应篇》中有“司过之神依人犯轻重，以夺人算。算减则贫耗，多逢忧患，人皆恶之，刑祸随之，吉庆避之，恶星灾之，算尽则死。又有三台北斗神君，在人头上，录人罪恶，夺其纪算。又有三尸神，在人身中，每到庚申日，辄上诣天曹，言人罪过。月晦之日，灶神亦然。凡人有过，大则夺纪，小则夺算。其过大小，有数百事，欲求长生者，先须避之。”所以，就算烧香很多年，每个月都去宫观烧香，也未必能避免厄运的降临。香供养神仙不是在表忠心，交保护费，买保险，所以信神仙就按照神仙的教导去完善自己，勤修福慧，自然百福骈臻，千祥云集。三、结交仙友栖集清虚，永断执迷咸归至道道教是长生久视之道，是升天得道之道，而不是让他套上更多的枷锁，以至于通过求神许愿获取那些短期利益，朝真拜斗获取消灾解难。如果真的这样，就好比走入福堂转了一圈，只解决了自身问题，而没有得到实质性的利益。《早课经》有：“思沉沦苦，发清净心，皈奉圣真，特求忏悔，丐怜愚昧。原赦罪愆，解释报冤，蠲消魔障，所觊命逢昌运，名注丹台。际遇真师，亲闻至道，精修妙行，增长善芽，尽节玄门，怡神真境。他日运应灭度，自性不致昏迷。径生十善之家。能通宿命，还证上乘之道，承侍虚皇。”所以，皈依正道，结交仙友，以至于栖集清虚，而长生久视。而不仅仅只是求神许愿，满足日常生活安定无虞，更应该“存平等心，扩宽大量”、“语善，视善，行善”，德蒙神仙赐福消灾，永断执迷咸归至道。 收起全文d,2019年12月19日 20:37,我是不是应该买保险,0,,,,
